dir  .claude/worktrees/wf_555afb87-e27-1/
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df18-direct-digest/.run.lock
94b3164d78b28cdc5117446763bbacba171b577bf47c1e4841fb45cbf24eef74  docs/superpowers/execution/2026-09-02-df18-direct-digest/jobs/impl-slice.baseline
2844aec6859b9a32fa04f24b4502b7e2b920713c7b3b3cd1e75946aa4fd1583e  docs/superpowers/execution/2026-09-02-df18-direct-digest/jobs/impl-slice.test-contract.json
ea5be57269dee39cb2652e924fc53834daf31e7883acec0d20e91ec26c0319fd  docs/superpowers/execution/2026-09-02-df18-direct-digest/lane-map.json
f40cf9c5d42e5a4af0c72c1fdeb8a97bb944aff1f62e56f9fdaace9805f97ac1  docs/superpowers/execution/2026-09-02-df18-direct-digest/receipts/impl-slice.gate.json
34970be59bd869677f0f8f76c04dd4093ba0c32e3927819d3895c1469a6c22ca  docs/superpowers/execution/2026-09-02-df18-direct-digest/results/impl-slice.json
6da66ce1774ed0b6aed7331264836f9991ec8c5559ea4b5aadfb50c207884eef  docs/superpowers/execution/2026-09-02-df18-direct-digest/state.json
2f2aec474b0ab402e29b6c4ff30835f2c76cbdd2a3aa3b36ec81ecbb8b4ff287  scripts/__pycache__/compound-v-integration-gate.cpython-314.pyc
3cd3e5784853a81b150faeddc16fe89e29b82054b9595b5b164893a2c219e14e  scripts/__pycache__/compound-v-validate-manifest.cpython-314.pyc
41e8ff8e3371b1b308e2ab1cc702c70e7508d94c3c10bd9f7ee4ddb3979970d2  docs/superpowers/execution/2026-09-02-df18-direct-digest/dispatch.workflow.js
ab1098e945dc38b99a08dccb972de0b02c0f0367f1fb452f8359e867b36fce93  docs/superpowers/execution/2026-09-02-df18-direct-digest/jobs/impl-slice.prompt.md
e03e682f4563960fa1e71c2cc3b284e71c775336654d4faa77d949182a1282a8  docs/superpowers/execution/2026-09-02-df18-direct-digest/jobs/spec-review.baseline
d4233cb74281e772112d5a983496cb4124b2c0cb6339940c6525d523a05ce032  docs/superpowers/execution/2026-09-02-df18-direct-digest/jobs/spec-review.prompt.md
572d131aecef6ff4d3b50736eb260d9c127b286fbe0e2c8d489fab1c2d2280ab  docs/superpowers/execution/2026-09-02-df18-direct-digest/jobs/spec-review.test-contract.json
849f408a5c94f059814249d62f2a4d9661259fdcffa060aa2a6ef2c420fa1925  docs/superpowers/execution/2026-09-02-df18-direct-digest/manifest.yaml
d04c56ca946152a35db40f1dfb6b9b5d07569f7c68d28cc36fb50a0f07fa6907  docs/superpowers/execution/2026-09-02-df18-direct-digest/plan.md
9562d677effdd2d272e6f93d169c7dca3c4952a0dd61bad37b7573c39c46c9c4  docs/superpowers/execution/2026-09-02-df18-direct-digest/preexisting/spec-review.txt
d04c56ca946152a35db40f1dfb6b9b5d07569f7c68d28cc36fb50a0f07fa6907  docs/superpowers/execution/2026-09-02-df18-direct-digest/spec.md
