dir  .claude/worktrees/wf_9c5158df-3a4-2/
dir  .claude/worktrees/wf_af954e0f-529-2/
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df1-test-scope/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df10-reviewer/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df11-reviewer-retry/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df12-reviewer-third/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df13-reviewer-fourth/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df14-floor-fails/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df15-reviewer-fifth/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df16-floor-fails-again/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df18-direct-digest/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df19-clean/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df2-frontier/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df20-final/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df21-postgate/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df22-closed/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df24-recall-review/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df25-recall-reachable/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df27-full-pass/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df2b-direct-bookkeeping/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df2c-direct-retry/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df3-scope-violation/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df6-no-work/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df7-narrowing/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df9-escalation/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-v3.0.5-model-routing/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-v3.0.6-implement-narrowing/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-v3.4-native-first-r13/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r2/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r3/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r4/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r5/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.2-transcript-watch-r2/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.2-transcript-watch-r3/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.2-transcript-watch/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/.run.lock
a877a53590273efefdb7ec6c2b44346fa5f89392fd38d7ccbdc160a91bbba73f  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/lane-map.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout/.run.lock
50314a3481e434a47da6f3d0d0c63b9b97692eb2363a86effd1e95732bd3e500  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout/lane-guard-unresolved.jsonl
8afb8595c7de2402d450614ebf4b8acf0f6460e37ac91860afec7d072bb99dfc  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/dispatch.workflow.js
ed3181bb5257a5b4c8f28a611b6b53d7038fe15604b79bf9958d8835dd3d0644  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/jobs/docs-note.prompt.md
d0dc50e6d89cfab596fa346a9990d4ed59f70abee4a7ab4b31c6c5c78e76e096  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/jobs/sandbox-helper.baseline
cc30b694565ed1fce81b2663adb7323ad0bd9b1d4126068e8f409e05cce092fe  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/jobs/sandbox-helper.launch.argv.json
ebb7112e72a5f77ab566a022b316cd581f2067fa788c64e3f93a7835ad8cd480  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/jobs/sandbox-helper.prompt.md
5d72882085a8e50a2a642fe0911a4d291b97449b02f5795da2764d0265afe840  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/jobs/sandbox-helper.test-contract.json
3eaceb280acc07d0f4d03d4c9e49bdcd2c5d1aef736422e5635be488af909429  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/jobs/spec-review.prompt.md
9c35c53e369b44da3218fa3b6cbb0c16b0d2bdaf5c36fbeb7930b051bb4aaa62  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/manifest.yaml
6c913cf15a244745272b1036d8a72a7bcaa77fb3cd4f797862eec2fcde95f483  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/preexisting/sandbox-helper.txt
ba6b045b328ec8a58c7a77a4e0e9d9ac07340540b0076f92a99387e685af51f5  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/state.json
