dir  .claude/worktrees/wf_555afb87-e27-1/
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df15-reviewer-fifth/.run.lock
94b3164d78b28cdc5117446763bbacba171b577bf47c1e4841fb45cbf24eef74  docs/superpowers/execution/2026-09-02-df15-reviewer-fifth/jobs/impl-slice.baseline
2844aec6859b9a32fa04f24b4502b7e2b920713c7b3b3cd1e75946aa4fd1583e  docs/superpowers/execution/2026-09-02-df15-reviewer-fifth/jobs/impl-slice.test-contract.json
7ddf078ffa2d3e29c08435f90ad3cc154779748b6f9b16247962590395dbe9a0  docs/superpowers/execution/2026-09-02-df15-reviewer-fifth/lane-map.json
959bae176b917108a4c39bf29b6c187256155584cf9286d6ea7500de12a344a1  docs/superpowers/execution/2026-09-02-df15-reviewer-fifth/receipts/impl-slice.gate.json
95394a992210ff0baaf8805926cb825059f194bdf812da259d8a35aa2d0f2861  docs/superpowers/execution/2026-09-02-df15-reviewer-fifth/results/impl-slice.json
14ca4a97e01c64ff713dabff39886032cccd23d29051791a041056b473d2f531  docs/superpowers/execution/2026-09-02-df15-reviewer-fifth/state.json
9f5da4853b9b2118dbbe515dc5e1098bccf3efcc86cd5037c71a3ef628d13f37  scripts/__pycache__/compound-v-integration-gate.cpython-314.pyc
3cd3e5784853a81b150faeddc16fe89e29b82054b9595b5b164893a2c219e14e  scripts/__pycache__/compound-v-validate-manifest.cpython-314.pyc
53ac489ef0d6858ebec30bb3e3ba5f9f5dffdd417e73ba0bd8ce0969cafd2358  docs/superpowers/execution/2026-09-02-df15-reviewer-fifth/dispatch.workflow.js
d26593719d736468e08ecc6fe712f7c5d4054a2f56aa72e006934c0167fd0301  docs/superpowers/execution/2026-09-02-df15-reviewer-fifth/jobs/impl-slice.prompt.md
be69abaea3e1740903b57b94bafa483ead3231e1d43c4a37d901a3ba1559db2a  docs/superpowers/execution/2026-09-02-df15-reviewer-fifth/jobs/spec-review.baseline
6b93372b70a6004af6d104a7a083a2e391663789413880040763f646b610cb81  docs/superpowers/execution/2026-09-02-df15-reviewer-fifth/jobs/spec-review.prompt.md
572d131aecef6ff4d3b50736eb260d9c127b286fbe0e2c8d489fab1c2d2280ab  docs/superpowers/execution/2026-09-02-df15-reviewer-fifth/jobs/spec-review.test-contract.json
9119ebc60bd7a9cddfe5269ee683d6e5e6d1f11dca35b5b0a6123dc2da2af185  docs/superpowers/execution/2026-09-02-df15-reviewer-fifth/manifest.yaml
596d742df1f9cae04b3f9ca95399f387911d3cee07ae18f09d3ba2518b7c982f  docs/superpowers/execution/2026-09-02-df15-reviewer-fifth/plan.md
518ad14a1a2de2f41bb70da112e65b084140addcd3d56a4e052a1b45b5207739  docs/superpowers/execution/2026-09-02-df15-reviewer-fifth/preexisting/spec-review.txt
596d742df1f9cae04b3f9ca95399f387911d3cee07ae18f09d3ba2518b7c982f  docs/superpowers/execution/2026-09-02-df15-reviewer-fifth/spec.md
